episode_step,action
25_588,1
25_592,0
25_596,2
25_600,0
25_604,0
25_608,2
25_612,1
25_616,0
25_620,1
25_624,1
25_628,1
25_632,1
25_636,0
25_640,1
25_644,2
25_648,1
25_652,2
25_656,1
25_660,0
25_664,0
25_668,0
25_672,2
25_676,0
25_680,2
25_684,1
25_688,0
25_692,2
25_696,1
25_700,1
25_704,1
25_708,2
25_712,1
25_716,1
25_720,1
25_724,1
25_728,0
25_732,2
25_736,1
25_740,2
25_744,0
25_748,0
25_752,1
25_756,0
25_760,0
25_764,1
25_768,2
25_772,0
25_776,0
25_780,2
25_784,0
25_788,0
25_792,2
25_796,1
25_800,0
25_804,1
25_808,2
25_812,2
25_816,1
25_820,1
25_824,1
25_828,2
25_832,0
25_836,1
25_840,0
25_844,1
25_848,0
25_852,1
25_856,1
25_860,2
25_864,0
25_868,2
25_872,1
25_876,2
25_880,1
25_884,0
25_888,1
25_892,2
25_896,1
25_900,2
25_904,1
25_908,0
25_912,2
25_916,2
25_920,0
25_924,2
25_928,1
25_932,2
25_936,1
25_940,0
25_944,0
25_948,0
25_952,2
25_956,1
25_960,1
25_964,2
25_968,0
25_972,1
25_976,0
25_980,0
25_984,1
25_988,0
25_992,0
25_996,1
25_1000,0
25_1004,1
25_1008,1
25_1012,0
25_1016,1
25_1020,1
25_1024,1
25_1028,2
25_1032,0
25_1036,1
25_1040,2
25_1044,0
25_1048,2
25_1052,0
25_1056,2
25_1060,2
25_1064,1
25_1068,0
25_1072,1
25_1076,0
25_1080,2
25_1084,1
25_1088,2
25_1092,1
25_1096,1
25_1100,0
25_1104,0
25_1108,0
25_1112,1
25_1116,2
25_1120,1
25_1124,1
25_1128,0
25_1132,0
25_1136,2
25_1140,1
25_1144,0
25_1148,2
25_1152,1
25_1156,1
25_1160,0
25_1164,0
25_1168,1
25_1172,2
25_1176,2
25_1180,2
25_1184,0
25_1188,1
25_1192,2
25_1196,0
25_1200,1
25_1204,2
25_1208,1
25_1212,1
25_1216,1
25_1220,2
25_1224,0
25_1228,2
25_1232,0
25_1236,0
25_1240,1
25_1244,1
25_1248,2
25_1252,0
25_1256,2
25_1260,2
25_1264,0
25_1268,1
25_1272,2
25_1276,1
25_1280,0
25_1284,0
25_1288,0
25_1292,2
25_1296,1
25_1300,1
25_1304,2
25_1308,2
25_1312,1
25_1316,1
25_1320,2
25_1324,1
25_1328,1
25_1332,0
25_1336,0
25_1340,0
25_1344,2
25_1348,0
25_1352,2
25_1356,2
25_1360,1
25_1364,1
25_1368,1
25_1372,1
25_1376,1
25_1380,2
25_1384,0
25_1388,1
25_1392,2
25_1396,1
25_1400,1
25_1404,0
25_1408,2
25_1412,1
25_1416,0
25_1420,0
25_1424,2
25_1428,2
25_1432,2
25_1436,2
25_1440,2
25_1444,1
25_1448,0
25_1452,0
25_1456,1
25_1460,0
25_1464,2
25_1468,1
25_1472,2
25_1476,2
25_1480,2
25_1484,2
25_1488,1
25_1492,2
25_1496,1
25_1500,2
25_1504,2
25_1508,0
25_1512,1
25_1516,2
25_1520,2
25_1524,2
25_1528,2
25_1532,2
25_1536,1
25_1540,2
25_1544,1
25_1548,1
25_1552,1
25_1556,0
25_1560,0
25_1564,2
25_1568,0
25_1572,1
25_1576,0
25_1580,0
25_1584,2
25_1588,0
25_1592,0
25_1596,2
25_1600,1
25_1604,1
25_1608,2
25_1612,2
25_1616,0
25_1620,0
25_1624,0
25_1628,2
25_1632,0
25_1636,1
25_1640,1
25_1644,0
25_1648,1
25_1652,2
25_1656,2
25_1660,0
25_1664,0
25_1668,0
25_1672,2
25_1676,1
25_1680,2
25_1684,1
25_1688,2
25_1692,2
25_1696,2
25_1700,0
25_1704,1
25_1708,0
25_1712,0
25_1716,1
25_1720,0
25_1724,2
25_1728,2
25_1732,2
25_1736,2
25_1740,2
25_1744,1
25_1748,0
25_1752,2
25_1756,0
25_1760,1
25_1764,0
25_1768,0
25_1772,0
25_1776,1
25_1780,0
25_1784,2
25_1788,2
25_1792,1
25_1796,2
25_1800,0
25_1804,0
25_1808,2
25_1812,0
25_1816,2
25_1820,0
25_1824,2
25_1828,1
25_1832,2
25_1836,0
25_1840,2
25_1844,1
25_1848,2
25_1852,2
25_1856,1
25_1860,1
25_1864,2
25_1868,0
25_1872,1
25_1876,2
25_1880,2
25_1884,0
25_1888,1
25_1892,0
25_1896,0
25_1900,1
25_1904,0
25_1908,0
25_1912,2
25_1916,2
25_1920,1
25_1924,0
25_1928,2
25_1932,2
25_1936,0
25_1940,0
25_1944,0
25_1948,1
25_1952,0
25_1956,1
25_1960,2
25_1964,2
25_1968,1
25_1972,1
25_1976,0
25_1980,2
25_1984,0
25_1988,0
25_1992,1
25_1996,0
25_2000,1
25_2004,1
25_2008,2
25_2012,0
25_2016,0
25_2020,1
25_2024,0
25_2028,0
25_2032,2
25_2036,1
25_2040,0
25_2044,2
25_2048,0
25_2052,2
25_2056,0
25_2060,2
25_2064,2
25_2068,0
25_2072,1
25_2076,1
25_2080,0
25_2084,2
25_2088,0
25_2092,2
25_2096,1
25_2100,2
25_2104,1
25_2108,0
25_2112,2
25_2116,2
25_2120,0
25_2124,2
25_2128,1
25_2132,0
25_2136,1
25_2140,2
25_2144,1
25_2148,2
25_2152,0
25_2156,0
25_2160,1
25_2164,2
25_2168,2
25_2172,2
25_2176,1
25_2180,2
25_2184,1
25_2188,0
25_2192,2
25_2196,0
25_2200,0
25_2204,0
25_2208,0
25_2212,1
25_2216,0
25_2220,1
25_2224,1
25_2228,1
25_2232,0
25_2236,0
25_2240,0
25_2244,2
25_2248,2
25_2252,0
25_2256,1
25_2260,0
25_2264,1
25_2268,2
25_2272,2
25_2276,1
25_2280,2
25_2284,2
25_2288,0
25_2292,0
25_2296,1
25_2300,0
25_2304,0
25_2308,2
25_2312,0
25_2316,2
25_2320,1
25_2324,2
25_2328,0
25_2332,1
25_2336,2
25_2340,0
25_2344,1
25_2348,1
25_2352,1
25_2356,2
25_2360,1
25_2364,1
25_2368,2
25_2372,2
25_2376,2
25_2380,0
25_2384,2
25_2388,2
25_2392,2
25_2396,1
25_2400,1
25_2404,1
25_2408,2
25_2412,0
25_2416,0
25_2420,2
25_2424,2
25_2428,1
25_2432,1
25_2436,2
25_2440,2
25_2444,1
25_2448,1
25_2452,0
25_2456,2
25_2460,1
25_2464,0
25_2468,2
25_2472,0
25_2476,1
25_2480,0
25_2484,2
25_2488,1
25_2492,0
25_2496,2
25_2500,2
25_2504,1
25_2508,2
25_2512,1
25_2516,1
25_2520,2
25_2524,2
25_2528,1
25_2532,1
25_2536,2
25_2540,0
25_2544,0
25_2548,2
25_2552,0
25_2556,0
25_2560,0
25_2564,1
25_2568,2
25_2572,1
25_2576,2
25_2580,1
25_2584,2
25_2588,2
25_2592,2
25_2596,2
25_2600,0
25_2604,0
25_2608,1
25_2612,2
25_2616,2
25_2620,0
25_2624,1
25_2628,0
25_2632,0
25_2636,2
25_2640,0
25_2644,0
25_2648,0
25_2652,0
25_2656,1
25_2660,1
25_2664,2
25_2668,1
25_2672,0
25_2676,2
25_2680,2
25_2684,1
25_2688,2
25_2692,1
25_2696,0
25_2700,1
25_2704,2
25_2708,2
25_2712,0
25_2716,1
25_2720,0
25_2724,1
25_2728,2
25_2732,1
25_2736,0
25_2740,0
25_2744,1
25_2748,2
25_2752,0
25_2756,1
25_2760,2
25_2764,2
25_2768,2
25_2772,1
25_2776,1
25_2780,2
25_2784,2
25_2788,1
25_2792,1
25_2796,2
25_2800,0
25_2804,2
25_2808,1
25_2812,0
25_2816,0
25_2820,2
25_2824,1
25_2828,2
25_2832,1
25_2836,2
25_2840,1
25_2844,1
25_2848,2
25_2852,1
25_2856,0
25_2860,1
25_2864,2
25_2868,2
25_2872,1
25_2876,2
25_2880,0
25_2884,1
25_2888,1
25_2892,1
25_2896,2
25_2900,2
25_2904,2
25_2908,1
25_2912,1
25_2916,0
25_2920,0
25_2924,0
25_2928,2
25_2932,1
25_2936,0
25_2940,2
25_2944,2
25_2948,0
25_2952,2
25_2956,2
25_2960,1
25_2964,2
25_2968,1
25_2972,1
25_2976,1
25_2980,2
25_2984,1
25_2988,0
25_2992,2
25_2996,1
25_3000,0
25_3004,2
25_3008,1
25_3012,2
25_3016,1
25_3020,0
25_3024,1
25_3028,1
25_3032,2
25_3036,1
25_3040,0
25_3044,0
25_3048,1
25_3052,0
25_3056,0
25_3060,2
25_3064,1
25_3068,0
25_3072,2
25_3076,2
25_3080,1
25_3084,1
25_3088,0
25_3092,1
25_3096,2
25_3100,1
25_3104,2
25_3108,0
25_3112,2
25_3116,1
25_3120,0
25_3124,0
25_3128,0
25_3132,1
25_3136,0
25_3140,0
25_3144,2
25_3148,0
25_3152,1
25_3156,0
25_3160,2
25_3164,2
25_3168,2
25_3172,1
25_3176,0
25_3180,1
25_3184,2
25_3188,2
25_3192,0
25_3196,0
25_3200,0
25_3204,2
25_3208,1
25_3212,2
25_3216,1
25_3220,1
25_3224,2
25_3228,1
25_3232,1
25_3236,2
25_3240,2
25_3244,1
25_3248,0
25_3252,1
25_3256,0
25_3260,1
25_3264,2
25_3268,0
25_3272,0
25_3276,1
25_3280,0
25_3284,1
25_3288,2
25_3292,0
25_3296,0
25_3300,0
25_3304,1
25_3308,2
25_3312,0
25_3316,0
25_3320,1
25_3324,1
25_3328,1
25_3332,2
25_3336,0
25_3340,1
25_3344,1
25_3348,1
25_3352,0
25_3356,0
25_3360,1
25_3364,2
25_3368,0
25_3372,2
25_3376,1
25_3380,0
25_3384,1
25_3388,2
25_3392,0
25_3396,0
25_3400,2
25_3404,2
25_3408,0
25_3412,0
25_3416,0
25_3420,2
25_3424,1
25_3428,2
25_3432,0
25_3436,1
25_3440,1
25_3444,1
25_3448,2
25_3452,0
25_3456,1
25_3460,1
25_3464,2
25_3468,2
25_3472,1
25_3476,2
25_3480,0
25_3484,2
25_3488,1
25_3492,0
25_3496,1
25_3500,2
25_3504,0
25_3508,0
25_3512,2
25_3516,0
25_3520,2
25_3524,2
25_3528,2
25_3532,1
25_3536,2
25_3540,1
25_3544,1
25_3548,0
25_3552,2
25_3556,1
25_3560,2
25_3564,2
25_3568,2
25_3572,0
25_3576,0
25_3580,2
25_3584,2
25_3588,2
25_3592,1
25_3596,0
25_3600,1
25_3604,2
25_3608,1
25_3612,0
25_3616,1
25_3620,1
25_3624,2
25_3628,1
25_3632,1
25_3636,0
25_3640,0
25_3644,1
25_3648,0
25_3652,2
25_3656,1
25_3660,0
25_3664,2
25_3668,1
25_3672,1
25_3676,0
25_3680,0
25_3684,1
25_3688,2
25_3692,0
25_3696,1
25_3700,2
25_3704,1
25_3708,1
25_3712,1
25_3716,0
25_3720,1
25_3724,2
25_3728,0
25_3732,2
25_3736,0
25_3740,2
25_3744,1
25_3748,1
25_3752,0
25_3756,0
25_3760,0
25_3764,1
25_3768,0
25_3772,0
25_3776,2
25_3780,2
25_3784,2
25_3788,0
25_3792,0
25_3796,1
25_3800,0
25_3804,2
25_3808,0
25_3812,2
25_3816,1
25_3820,1
25_3824,1
25_3828,2
25_3832,1
25_3836,1
25_3840,2
25_3844,0
25_3848,1
25_3852,0
25_3856,2
25_3860,2
25_3864,2
25_3868,1
25_3872,1
25_3876,1
25_3880,2
25_3884,1
25_3888,2
25_3892,1
25_3896,0
25_3900,2
25_3904,0
25_3908,0
25_3912,2
25_3916,0
25_3920,1
25_3924,0
25_3928,2
25_3932,1
25_3936,1
25_3940,0
25_3944,1
25_3948,1
25_3952,2
25_3956,0
25_3960,2
25_3964,1
25_3968,0
25_3972,0
25_3976,1
25_3980,2
25_3984,0
25_3988,2
25_3992,1
25_3996,1
25_4000,2
25_4004,1
25_4008,0
25_4012,0
25_4016,1
25_4020,0
25_4024,1
25_4028,0
25_4032,1
25_4036,0
25_4040,0
25_4044,1
25_4048,2
25_4052,0
25_4056,2
25_4060,1
25_4064,2
25_4068,2
25_4072,2
25_4076,2
25_4080,0
25_4084,0
25_4088,1
25_4092,1
25_4096,2
25_4100,2
25_4104,0
25_4108,2
25_4112,1
25_4116,2
25_4120,0
25_4124,2
25_4128,1
25_4132,0
25_4136,1
25_4140,0
25_4144,2
25_4148,0
25_4152,2
25_4156,1
25_4160,1
25_4164,2
25_4168,1
25_4172,0
25_4176,1
25_4180,0
25_4184,2
25_4188,0
25_4192,0
25_4196,1
25_4200,2
25_4204,0
25_4208,0
25_4212,0
25_4216,2
25_4220,2
25_4224,2
25_4228,0
25_4232,0
25_4236,1
25_4240,0
25_4244,2
25_4248,1
25_4252,1
25_4256,2
25_4260,1
25_4264,2
25_4268,0
25_4272,2
25_4276,1
25_4280,2
25_4284,0
25_4288,1
25_4292,0
25_4296,2
25_4300,1
25_4304,0
25_4308,0
25_4312,1
25_4316,1
25_4320,0
25_4324,0
25_4328,0
25_4332,0
25_4336,0
25_4340,1
25_4344,1
25_4348,2
25_4352,1
25_4356,0
25_4360,0
25_4364,1
25_4368,0
25_4372,2
25_4376,2
25_4380,0
25_4384,0
25_4388,1
25_4392,2
25_4396,1
25_4400,2
25_4404,2
25_4408,0
25_4412,0
25_4416,0
25_4420,0
25_4424,0
25_4428,2
25_4432,1
25_4436,2
25_4440,2
25_4444,0
25_4448,2
25_4452,0
25_4456,1
25_4460,2
25_4464,0
25_4468,0
25_4472,0
25_4476,1
25_4480,0
25_4484,0
25_4488,0
25_4492,2
25_4496,1
25_4500,1
25_4504,1
25_4508,0
25_4512,0
25_4516,1
25_4520,1
25_4524,1
25_4528,1
25_4532,2
25_4536,1
25_4540,0
25_4544,1
25_4548,0
25_4552,2
25_4556,2
25_4560,1
25_4564,1
25_4568,1
25_4572,1
25_4576,0
25_4580,0
25_4584,1
25_4588,2
25_4592,2
25_4596,1
25_4600,1
25_4604,0
25_4608,0
25_4612,1
25_4616,2
25_4620,0
25_4624,2
25_4628,2
25_4632,1
25_4636,1
25_4640,1
25_4644,0
25_4648,0
25_4652,1
25_4656,2
25_4660,0
25_4664,2
25_4668,0
25_4672,0
25_4676,1
25_4680,0
25_4684,2
25_4688,2
25_4692,1
25_4696,1
25_4700,0
25_4704,2
25_4708,2
25_4712,0
25_4716,1
25_4720,0
25_4724,2
25_4728,2
25_4732,0
25_4736,1
25_4740,2
25_4744,0
25_4748,2
25_4752,2
25_4756,0
25_4760,1
25_4764,0
25_4768,2
25_4772,2
25_4776,1
25_4780,0
25_4784,2
25_4788,2
25_4792,2
25_4796,0
25_4800,1
25_4804,2
25_4808,1
25_4812,1
25_4816,0
25_4820,0
25_4824,1
25_4828,2
25_4832,2
25_4836,1
25_4840,1
25_4844,2
25_4848,2
25_4852,0
25_4856,2
25_4860,2
25_4864,1
25_4868,2
25_4872,0
25_4876,2
25_4880,1
25_4884,0
25_4888,1
25_4892,0
25_4896,0
25_4900,1
25_4904,0
25_4908,1
25_4912,0
25_4916,1
25_4920,2
25_4924,2
25_4928,2
25_4932,1
25_4936,2
25_4940,0
25_4944,1
25_4948,0
25_4952,0
25_4956,2
25_4960,2
25_4964,0
25_4968,2
25_4972,2
25_4976,1
25_4980,1
25_4984,1
25_4988,0
25_4992,0
25_4996,0
25_5000,0
25_5004,1
25_5008,0
25_5012,0
25_5016,0
25_5020,0
25_5024,1
25_5028,2
25_5032,0
25_5036,1
25_5040,1
25_5044,1
25_5048,1
25_5052,2
25_5056,0
25_5060,0
25_5064,1
25_5068,0
25_5072,0
25_5076,2
25_5080,1
25_5084,0
25_5088,0
25_5092,2
25_5096,0
25_5100,2
25_5104,1
25_5108,2
25_5112,0
25_5116,1
25_5120,1
25_5124,1
25_5128,2
25_5132,2
25_5136,0
25_5140,2
25_5144,2
25_5148,1
25_5152,2
25_5156,1
25_5160,0
25_5164,0
25_5168,2
25_5172,2
25_5176,0
25_5180,2
25_5184,2
25_5188,0
25_5192,2
25_5196,0
25_5200,0
25_5204,0
25_5208,2
25_5212,0
25_5216,1
25_5220,1
25_5224,1
25_5228,2
25_5232,1
25_5236,2
25_5240,0
25_5244,1
25_5248,1
25_5252,1
25_5256,1
25_5260,2
25_5264,0
25_5268,2
25_5272,2
25_5276,1
25_5280,1
25_5284,1
25_5288,0
25_5292,0
25_5296,2
25_5300,2
25_5304,2
25_5308,2
25_5312,2
25_5316,1
25_5320,2
25_5324,0
25_5328,2
25_5332,0
25_5336,0
25_5340,0
25_5344,0
25_5348,1
25_5352,1
25_5356,2
25_5360,2
25_5364,1
25_5368,1
25_5372,0
25_5376,1
25_5380,2
25_5384,2
25_5388,2
25_5392,1
25_5396,2
25_5400,1
25_5404,0
25_5408,0
25_5412,1
25_5416,1
25_5420,1
25_5424,0
25_5428,2
25_5432,0
25_5436,0
25_5440,0
25_5444,2
25_5448,2
25_5452,1
25_5456,2
25_5460,0
25_5464,2
25_5468,0
25_5472,0
25_5476,1
25_5480,2
25_5484,2
25_5488,0
25_5492,2
25_5496,0
25_5500,0
25_5504,0
25_5508,0
25_5512,0
25_5516,1
25_5520,2
25_5524,1
25_5528,2
25_5532,2
25_5536,1
25_5540,2
25_5544,2
25_5548,0
25_5552,1
25_5556,1
25_5560,1
25_5564,0
25_5568,2
25_5572,1
25_5576,2
25_5580,1
25_5584,0
25_5588,0
25_5592,1
25_5596,2
25_5600,2
25_5604,1
25_5608,1
25_5612,1
25_5616,1
25_5620,1
25_5624,2
25_5628,2
25_5632,0
25_5636,0
25_5640,0
25_5644,1
25_5648,2
25_5652,0
25_5656,1
25_5660,0
25_5664,1
25_5668,2
25_5672,0
25_5676,2
25_5680,2
25_5684,0
25_5688,1
25_5692,1
25_5696,1
25_5700,1
25_5704,0
25_5708,1
25_5712,1
25_5716,1
25_5720,1
25_5724,2
25_5728,2
25_5732,2
25_5736,1
25_5740,1
25_5744,0
25_5748,0
25_5752,0
25_5756,2
25_5760,0
25_5764,1
25_5768,2
25_5772,2
25_5776,2
25_5780,0
25_5784,1
25_5788,1
25_5792,2
25_5796,1
25_5800,2
25_5804,1
25_5808,0
25_5812,1
25_5816,2
25_5820,1
25_5824,1
25_5828,2
25_5832,0
25_5836,0
25_5840,2
25_5844,0
25_5848,2
25_5852,0
25_5856,1
25_5860,1
25_5864,2
25_5868,1
25_5872,0
25_5876,2
25_5880,2
25_5884,1
25_5888,1
25_5892,0
25_5896,2
25_5900,2
25_5904,0
25_5908,1
25_5912,0
25_5916,1
25_5920,2
25_5924,0
25_5928,0
25_5932,0
25_5936,1
25_5940,2
25_5944,1
25_5948,2
25_5952,1
25_5956,2
25_5960,1
25_5964,0
25_5968,2
25_5972,2
25_5976,1
25_5980,2
25_5984,0
25_5988,2
25_5992,1
25_5996,1
25_6000,2
25_6004,0
25_6008,1
25_6012,0
25_6016,0
25_6020,2
25_6024,1
25_6028,1
25_6032,2
25_6036,2
25_6040,1
25_6044,2
25_6048,0
25_6052,2
25_6056,0
25_6060,2
25_6064,2
25_6068,2
25_6072,0
25_6076,1
25_6080,0
25_6084,2
25_6088,2
25_6092,0
25_6096,0
25_6100,2
25_6104,1
25_6108,0
25_6112,1
25_6116,1
25_6120,1
25_6124,1
25_6128,0
25_6132,0
25_6136,0
25_6140,2
25_6144,1
25_6148,0
25_6152,0
25_6156,2
25_6160,0
25_6164,0
25_6168,2
25_6172,1
25_6176,0
25_6180,1
25_6184,2
25_6188,1
25_6192,0
25_6196,0
25_6200,1
25_6204,2
25_6208,2
25_6212,2
25_6216,2
25_6220,2
25_6224,0
25_6228,2
25_6232,1
25_6236,2
25_6240,1
25_6244,0
25_6248,0
25_6252,1
25_6256,0
25_6260,2
25_6264,2
25_6268,2
25_6272,2
25_6276,2
25_6280,2
25_6284,1
25_6288,2
25_6292,0
25_6296,0
25_6300,2
25_6304,2
25_6308,2
25_6312,2
25_6316,1
25_6320,0
25_6324,0
25_6328,2
25_6332,0
25_6336,2
25_6340,1
25_6344,0
25_6348,1
25_6352,1
25_6356,0
25_6360,0
25_6364,0
25_6368,1
25_6372,0
25_6376,2
25_6380,1
25_6384,2
25_6388,1
25_6392,2
25_6396,2
25_6400,2
25_6404,2
25_6408,2
25_6412,0
25_6416,1
25_6420,2
25_6424,0
25_6428,2
25_6432,2
25_6436,0
25_6440,0
25_6444,1
25_6448,2
25_6452,2
25_6456,0
25_6460,0
25_6464,0
25_6468,1
25_6472,2
25_6476,2
25_6480,1
25_6484,2
25_6488,0
25_6492,1
25_6496,0
25_6500,2
25_6504,0
25_6508,1
25_6512,1
25_6516,1
25_6520,2
25_6524,2
25_6528,0
25_6532,2
25_6536,2
25_6540,0
25_6544,0
25_6548,1
25_6552,2
25_6556,0
25_6560,1
25_6564,0
25_6568,2
25_6572,2
25_6576,1
25_6580,2
25_6584,0
25_6588,2
25_6592,2
25_6596,0
25_6600,1
25_6604,0
25_6608,2
25_6612,2
25_6616,1
25_6620,1
25_6624,0
25_6628,0
25_6632,2
25_6636,0
25_6640,2
25_6644,2
25_6648,1
25_6652,0
25_6656,2
25_6660,0
25_6664,2
25_6668,0
25_6672,2
25_6676,2
25_6680,2
25_6684,1
25_6688,2
25_6692,0
25_6696,1
25_6700,1
25_6704,2
25_6708,1
25_6712,0
25_6716,0
25_6720,2
25_6724,2
25_6728,1
25_6732,2
25_6736,1
25_6740,0
25_6744,1
25_6748,2
25_6752,1
25_6756,2
25_6760,1
25_6764,2
25_6768,1
25_6772,2
25_6776,2
25_6780,1
25_6784,1
25_6788,0
25_6792,2
25_6796,2
25_6800,2
25_6804,0
25_6808,2
25_6812,2
25_6816,2
25_6820,2
25_6824,2
25_6828,2
25_6832,0
25_6836,1
25_6840,0
25_6844,0
25_6848,0
25_6852,2
25_6856,1
25_6860,2
25_6864,2
25_6868,2
25_6872,1
25_6876,2
25_6880,0
25_6884,2
25_6888,0
25_6892,2
25_6896,2
25_6900,1
25_6904,0
25_6908,2
25_6912,1
25_6916,0
25_6920,1
25_6924,1
25_6928,2
25_6932,0
25_6936,2
25_6940,1
25_6944,0
25_6948,0
25_6952,1
25_6956,1
25_6960,2
25_6964,2
25_6968,1
25_6972,1
25_6976,1
25_6980,0
25_6984,1
25_6988,2
25_6992,1
25_6996,1
25_7000,0
25_7004,2
25_7008,0
25_7012,2
25_7016,0
25_7020,0
25_7024,1
25_7028,2
25_7032,1
25_7036,1
25_7040,0
25_7044,2
25_7048,1
25_7052,0
25_7056,2
25_7060,1
25_7064,1
25_7068,1
25_7072,2
25_7076,2
25_7080,2
25_7084,1
25_7088,0
25_7092,2
25_7096,2
25_7100,0
25_7104,2
25_7108,0
25_7112,1
25_7116,1
25_7120,0
25_7124,1
25_7128,0
25_7132,1
25_7136,1
25_7140,1
25_7144,0
25_7148,1
25_7152,0
25_7156,0
25_7160,1
25_7164,2
25_7168,2
25_7172,2
25_7176,0
25_7180,0
25_7184,2
25_7188,0
25_7192,1
25_7196,0
25_7200,0
25_7204,2
25_7208,1
25_7212,0
25_7216,2
25_7220,2
25_7224,0
25_7228,2
25_7232,2
25_7236,2
25_7240,1
25_7244,0
25_7248,2
25_7252,2
25_7256,1
25_7260,2
25_7264,0
25_7268,0
25_7272,2
25_7276,1
25_7280,2
25_7284,0
25_7288,0
25_7292,2
25_7296,1
25_7300,0
25_7304,0
25_7308,0
25_7312,2
25_7316,0
25_7320,0
25_7324,0
25_7328,2
25_7332,1
25_7336,1
25_7340,0
25_7344,1
25_7348,1
25_7352,1
25_7356,0
25_7360,1
25_7364,0
25_7368,1
25_7372,2
25_7376,2
25_7380,1
25_7384,0
25_7388,1
25_7392,2
25_7396,2
25_7400,2
25_7404,2
25_7408,0
25_7412,2
25_7416,1
25_7420,1
25_7424,2
25_7428,2
25_7432,2
25_7436,0
25_7440,0
25_7444,2
25_7448,2
25_7452,2
25_7456,0
25_7460,1
25_7464,0
25_7468,2
25_7472,2
25_7476,2
25_7480,1
25_7484,1
25_7488,1
25_7492,0
25_7496,2
25_7500,0
25_7504,0
25_7508,1
25_7512,0
25_7516,1
25_7520,0
25_7524,1
25_7528,1
25_7532,1
25_7536,0
25_7540,1
25_7544,2
25_7548,2
25_7552,1
25_7556,0
25_7560,1
25_7564,0
25_7568,1
25_7572,0
25_7576,0
25_7580,2
25_7584,1
25_7588,0
25_7592,2
25_7596,1
25_7600,1
25_7604,0
25_7608,0
25_7612,2
25_7616,0
25_7620,0
25_7624,1
25_7628,0
25_7632,2
25_7636,0
25_7640,2
25_7644,1
25_7648,1
25_7652,2
25_7656,1
25_7660,2
25_7664,1
25_7668,1
25_7672,0
25_7676,2
25_7680,2
25_7684,2
25_7688,0
25_7692,1
25_7696,2
25_7700,0
25_7704,1
25_7708,1
25_7712,2
25_7716,1
25_7720,0
25_7724,1
25_7728,0
25_7732,2
25_7736,2
25_7740,2
25_7744,0
25_7748,0
25_7752,1
25_7756,0
25_7760,1
25_7764,1
25_7768,2
25_7772,0
25_7776,0
25_7780,2
25_7784,1
25_7788,1
25_7792,0
25_7796,0
25_7800,0
25_7804,2
25_7808,2
25_7812,2
25_7816,0
25_7820,2
25_7824,0
25_7828,2
25_7832,1
25_7836,2
25_7840,0
25_7844,2
25_7848,2
25_7852,2
25_7856,2
25_7860,1
25_7864,0
25_7868,1
25_7872,2
25_7876,1
25_7880,1
25_7884,0
25_7888,0
25_7892,0
25_7896,1
25_7900,1
25_7904,0
25_7908,0
25_7912,2
25_7916,0
25_7920,0
25_7924,2
25_7928,0
25_7932,0
25_7936,0
25_7940,1
25_7944,2
25_7948,2
25_7952,0
25_7956,1
25_7960,2
25_7964,1
25_7968,1
25_7972,1
25_7976,2
25_7980,2
25_7984,1
25_7988,2
25_7992,2
25_7996,2
25_8000,0
25_8004,2
25_8008,0
25_8012,1
25_8016,0
25_8020,0
25_8024,0
25_8028,0
25_8032,0
25_8036,1
25_8040,1
25_8044,1
25_8048,2
25_8052,1
25_8056,0
25_8060,0
25_8064,1
25_8068,0
25_8072,2
25_8076,2
25_8080,0
25_8084,0
25_8088,2
25_8092,2
25_8096,2
25_8100,1
25_8104,0
25_8108,1
25_8112,1
25_8116,1
25_8120,1
25_8124,2
25_8128,0
25_8132,0
25_8136,0
25_8140,0
25_8144,1
25_8148,2
25_8152,2
25_8156,1
25_8160,0
25_8164,1
25_8168,1
25_8172,1
25_8176,0
25_8180,0
25_8184,2
25_8188,0
25_8192,1
25_8196,2
25_8200,1
25_8204,0
25_8208,0
25_8212,0
25_8216,2
25_8220,0
25_8224,2
25_8228,2
25_8232,0
25_8236,2
25_8240,1
25_8244,0
25_8248,2
25_8252,2
25_8256,2
25_8260,1
25_8264,1
25_8268,2
25_8272,1
25_8276,2
25_8280,1
25_8284,1
25_8288,1
25_8292,0
25_8296,0
25_8300,0
25_8304,0
25_8308,2
25_8312,1
25_8316,0
25_8320,2
25_8324,2
25_8328,1
25_8332,0
25_8336,2
25_8340,0
25_8344,2
25_8348,0
25_8352,2
25_8356,2
25_8360,1
25_8364,2
25_8368,0
25_8372,1
25_8376,2
25_8380,2
25_8384,1
25_8388,2
25_8392,1
25_8396,1
25_8400,1
25_8404,1
25_8408,2
25_8412,2
25_8416,2
25_8420,2
25_8424,2
25_8428,2
25_8432,0
25_8436,2
25_8440,2
25_8444,2
25_8448,1
25_8452,1
25_8456,1
25_8460,0
25_8464,1
25_8468,1
25_8472,1
25_8476,2
25_8480,1
25_8484,2
25_8488,1
25_8492,1
25_8496,1
25_8500,2
25_8504,1
25_8508,0
25_8512,0
25_8516,0
25_8520,1
25_8524,0
25_8528,2
25_8532,2
25_8536,2
25_8540,1
25_8544,1
25_8548,1
25_8552,2
25_8556,2
25_8560,2
25_8564,1
25_8568,1
25_8572,2
25_8576,0
25_8580,2
25_8584,2
25_8588,2
25_8592,1
25_8596,0
25_8600,0
25_8604,0
25_8608,0
25_8612,1
25_8616,2
25_8620,1
25_8624,1
25_8628,2
25_8632,0
25_8636,2
